Time,Water_balance,Pollutant_balance,BW_V,BW_c,GW_V,GW_c,PGW_V,PGW_c,PW_V,PW_c,RW_V,RW_c,Q_MBRBW,Q_MBRGW,Q_ROGWBW,Q_ROPW,C_battery_charge,E_use_renewable,E_use_grid,Q_Infiltration,c_Infiltration,Q_Truck,c_Truck,Q_CityWater,Q_Roof,Q_BS,Q_BT,Q_CL,Q_DW,Q_GA,Q_KS,Q_SH,Q_TL,Q_WM,Q_RWPW_Treat,Q_CWPW_Fill,Q_RW_infil_Purge,Q_RW_infil_Infiltrate,Q_GW_infil_Treat,Q_BW_infil_Treat,Q_Purge_Purge,Q_Purge_Infiltrate,Q_GWPGW_emptyGW_Treat,Q_GWPGW_emptyGW_Treat,Q_GWPGW_refillPGW_Treat,Q_GWPGW_refillPGW_Treat,Q_RWPGW_Treat,Q_RainRefillControl_Tap,Q_GW_empty_Truck,Q_BW_empty_Truck
2015-01-01T03:00:00.000+01:00,1.3877787807814457e-16,1.0465239785872882e-13,0.00429654661252488,181.83088103770579,0.0036331773072129896,246.21594186511363,0.995703452623875,69.99999999999993,0.9963668234563869,69.99999999999997,10.0,70.0,0.0,0.0,0.0,0.0,1.9986233118194912,0.000022119220462900556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000010066726184450089,0.0,0.000060416668467223644,0.0000020390039953053929,0.0,0.000015159551443357488,0.0,0.000053881060872226945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T03:15:00.000+01:00,1.0755285551056204e-16,1.053046538856961e-13,0.004407970688630348,186.1464421356839,0.00366558512954003,246.32779208599869,0.9955909976877679,69.99999999999993,0.9963354464940616,69.99999999999997,10.0,70.0,0.0,0.0,0.0,0.0,1.998598341003791,0.00002247373413007949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000010439562651445156,0.0,0.000060416668467223644,0.000002482269033498596,0.0,0.000018455130640359132,0.0,0.00005100740763824432,0.0000010308600017378922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T03:30:00.000+01:00,1.3010426069826054e-16,1.0477729794899915e-13,0.004516521111501834,190.30980863406803,0.0037041137968202915,246.49864791379043,0.9954809047929576,69.99999999999993,0.9962984602987202,69.99999999999997,10.0,70.0,0.0,0.0,0.0,0.0,1.998572806439529,0.000022981107836210412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000010066726184450089,0.0,0.000060416668467223644,0.0000031914834567578507,0.0,0.000023727985700243153,0.0,0.000048133754404261704,0.000001542471938810195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T03:45:00.000+01:00,1.8041124150158795e-16,1.2813361482955088e-13,0.004607111161738622,194.6647713135751,0.003733631503947161,246.64658513223896,0.9953889440807012,69.99999999999993,0.9962703132536128,69.99999999999996,10.0,70.0,0.0,0.0,0.0,0.0,1.9985519543983202,0.000018766837088071493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000006711150789633393,0.0,0.000060416668467223644,0.000002541368913953192,0.0,0.00001889452540373895,0.0,0.000030173381769563998,0.0000013706620195443975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T04:00:00.000+01:00,1.1796119636642289e-16,1.2990997166895113e-13,0.0046823750328782369,199.19169640346855,0.003749075579498802,246.69278505461754,0.9953136802095616,69.99999999999992,0.9962548691780613,69.99999999999996,10.0,70.0,0.0,0.0,0.0,0.0,1.9985362064909085,0.000014173116670508534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000003479846981063019,0.0,0.000060416668467223644,0.000001418439469707664,0.0,0.000010545789100870025,0.0,0.000014847202672390266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T04:15:00.000+01:00,1.6306400674181987e-16,1.2452538999951912e-13,0.004789488626281138,202.85337552745237,0.003860742456478672,246.84178214630084,0.9952065666161587,69.9999999999999,0.9961432023010813,69.99999999999999,10.0,70.0,0.0,0.0,0.0,0.0,1.998498223770356,0.000034184448497308035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00001180663850624114,0.000012563990789931268,0.000060416668467223644,0.0000033983437385177234,0.0,0.00002526594692550134,0.000058631957019679245,0.00004669692493567709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T04:30:00.000+01:00,-1.3877787807814458e-17,1.2005674232540287e-13,0.00490354689592413,206.19714861295967,0.0040644727530865,246.98636966871977,0.9950925083465158,69.9999999999999,0.9959394720044736,69.99999999999999,10.0,70.0,0.0,0.0,0.0,0.0,1.9984430521442709,0.000049654463476690575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000014913648705696686,0.000030153583358041937,0.000060416668467223644,0.0000021276591275818644,0.0,0.00001581868307897821,0.00014071672233752905,0.000053641601175768296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T04:45:00.000+01:00,-4.85722573273506e-17,1.4205303600078878e-13,0.0050262261309722568,209.19270352796466,0.004321266683525662,247.07925039143653,0.9949698291114676,69.9999999999999,0.9956826780740345,69.99999999999996,10.0,70.0,0.0,0.0,0.0,0.0,1.9983771713863739,0.00005929268210738883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000018642061196733264,0.00004114708042005077,0.000060416668467223644,5.910146623500623e-7,0.0,0.000004394065533124376,0.00019201970862690358,0.00006226256658090278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T05:00:00.000+01:00,-2.949029909160572e-17,1.5540346787190629e-13,0.005154892137887994,211.90957867596985,0.0045686240147693548,247.14904757071279,0.9948411631045518,69.9999999999999,0.9954353207427908,69.99999999999995,10.0,70.0,0.0,0.0,0.0,0.0,1.9983118895568326,0.00005875364658741092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000019884865779895335,0.00003926247975323349,0.000060416668467223644,5.910146623500623e-7,0.0,0.000004394065533124376,0.00018322490551508962,0.00006824933844851329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T05:15:00.000+01:00,-2.7755575615628916e-17,1.6496526367149045e-13,0.005296729061162671,214.1969946342506,0.004795651432373468,247.57673303620829,0.9946890362517942,69.99999999999989,0.9952185832546697,69.99999999999995,10.0,70.0,0.0,0.0,0.0,0.0,1.9982478506087634,0.000057635053262310963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000022370472429320213,0.00003298047753050923,0.000060416668467223644,8.865246878121979e-7,0.0,0.000006591118331125472,0.00015390889514237642,0.0000814202548074536,0.000010289929482969456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T05:30:00.000+01:00,6.591949208711867e-17,1.790234627208065e-13,0.005462513128939657,215.83304651618139,0.004988587247521408,248.21933411783204,0.9945061023008047,69.99999999999987,0.9950427973227342,69.99999999999996,10.0,70.0,0.0,0.0,0.0,0.0,1.9981855728513112,0.000056049981707019473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000029827320063486694,0.000021358793901745228,0.000060416668467223644,0.00000295507870032452,0.0,0.000021970367728499697,0.00009967437154147774,0.00010536739930976182,0.000017149883212405258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T05:45:00.000+01:00,5.377642775528102e-17,1.812439087700568e-13,0.005672359925263203,216.42212934317448,0.0052196515091618299,248.81457728920436,0.9942784196416746,69.99999999999987,0.9948295689239003,69.99999999999995,10.0,70.0,0.0,0.0,0.0,0.0,1.998109025792637,0.00006889235280686988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000048469378743320695,0.000021641474033240227,0.000060416668467223644,0.00000499408254167065,0.0,0.00003712991802720353,0.00010099354548845439,0.00014943012785632162,0.000017835862806532534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T06:00:00.000+01:00,1.5959455978986626e-16,1.9395596240201485e-13,0.005974163693512432,215.09177767046843,0.005713711061409465,248.9237867837572,0.9939766158734253,69.99999999999987,0.9943355093716526,69.99999999999995,10.0,70.0,0.0,0.0,0.0,0.0,1.997970855077273,0.00012435364382763507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00008649920301511884,0.000049753418276086445,0.000060416668467223644,0.00001489360403968021,0.0,0.00011073070829501375,0.00023218261862173676,0.00024138709978200492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T06:15:00.000+01:00,1.700029006457271e-16,2.0172752357439094e-13,0.006411747765272498,211.37167943684686,0.006747419382712594,249.05425004730149,0.9935390318016653,69.99999999999987,0.9933018010503495,69.99999999999995,10.0,70.0,0.0,0.0,0.0,0.0,1.9977154223701437,0.0002298894364161242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001510007568541914,0.00012014318531379102,0.000060416668467223644,0.00002393614517059177,0.0,0.00017796003583353014,0.0005606681981310248,0.0003771674032928422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T06:30:00.000+01:00,1.97758476261356e-16,2.13690176664727e-13,0.0069918172629844549,205.8215137707131,0.00844886700887864,249.1560625564533,0.9929589623039533,69.99999999999986,0.9916003534241834,69.99999999999995,10.0,70.0,0.0,0.0,0.0,0.0,1.9973193256472482,0.0003564870506059378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002261904341354966,0.00021107507804408668,0.000060416668467223644,0.000033096891297027465,0.0,0.0002460681918170303,0.0009850170308724044,0.0005196528292447328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T06:45:00.000+01:00,1.734723475976807e-16,2.2490342921344109e-13,0.00775867442622,198.5668783701696,0.01092577711932992,249.20993415841125,0.9921921051407178,69.99999999999985,0.9891234433137321,69.99999999999995,10.0,70.0,0.0,0.0,0.0,0.0,1.996756171606678,0.0005068386365135666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000323129191622138,0.0003140998380258679,0.000060416668467223644,0.000044326197132468216,0.0,0.00032955563955008985,0.001465799244120717,0.0007064404947683215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T07:00:00.000+01:00,4.0245584642661927e-16,2.355893258254582e-13,0.008756621426112593,190.0411771433023,0.014286383645391813,249.22468835573964,0.9911941581408251,69.99999999999985,0.9857628367876701,69.99999999999996,10.0,70.0,0.0,0.0,0.0,0.0,1.9959994782861999,0.0006810239884303882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004530022403597831,0.0004240347922593355,0.000060416668467223644,0.000059840364158153525,0.0,0.00044490009874105453,0.0019788290305435658,0.0009375303314253687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T07:15:00.000+01:00,3.400058012914542e-16,2.356448369766895e-13,0.009956921775947899,181.46623374481349,0.01856523041107857,250.3242004690269,0.9898772385864789,69.99999999999983,0.9816006092264943,69.99999999999996,10.0,70.0,0.0,0.0,0.0,0.0,1.995048237467533,0.0008561167368003224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005915749413147568,0.0005179506230726838,0.000060416668467223644,0.00007535453118383884,0.0,0.0005602445579320193,0.0024171029076725245,0.0011398836813680826,0.00011661920451093465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T07:30:00.000+01:00,2.7755575615628915e-16,2.3120394487818885e-13,0.011318266610681652,173.60173945189355,0.02381548568903634,252.66383409774515,0.9881643212075616,69.99999999999983,0.9767019264927201,69.99999999999996,10.0,70.0,0.0,0.0,0.0,0.0,1.9939003902257464,0.0010330625176080502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007388473347574472,0.0005988313559442759,0.000060416668467223644,0.00009086869820952414,0.0,0.0006755890171229839,0.002794546327739954,0.0013009281662665308,0.00035157254418358207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T07:45:00.000+01:00,1.942890293094024e-16,2.4580337765200966e-13,0.012783182774383215,166.8391794054674,0.02975018941938111,255.652537671439,0.9860682894429835,69.99999999999983,0.971398338363252,69.99999999999995,10.0,70.0,0.0,0.0,0.0,0.0,1.992615733994141,0.00115619060844474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008575351221114395,0.000642962360791862,0.000060416668467223644,0.00009515356432646512,0.0,0.0007074460652098059,0.003000491017028689,0.0014044994952343404,0.0006311156008765101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T08:00:00.000+01:00,2.3592239273284578e-16,2.5202062658991053e-13,0.014310361493259308,161.17801225145943,0.03612075371931472,258.7972155592497,0.9836587492889996,69.99999999999982,0.9659101354984262,69.99999999999995,10.0,70.0,0.0,0.0,0.0,0.0,1.9912445980533753,0.0012340223466890165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000883012585863471,0.0006618083292245865,0.000060416668467223644,0.00010135923113673924,0.0,0.0007535838488861918,0.0030884388697147368,0.00146676205040887,0.0008823614351078868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T08:15:00.000+01:00,2.0122792321330963e-16,2.5923707624997405e-13,0.015773122399925823,156.8602437111784,0.04255419313757845,262.207803445963,0.9810243084915812,69.9999999999998,0.9606483759709144,69.99999999999995,10.0,70.0,0.0,0.0,0.0,0.0,1.989873729941408,0.0012337813007703516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008490840590000152,0.0006284509375691413,0.000060416668467223644,0.00010094551673159002,0.0,0.0007505079722218216,0.002932771041989326,0.0014023442381992935,0.0011716798907518388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T08:30:00.000+01:00,1.5265566588595903e-16,2.753353101070388e-13,0.017116626571911956,153.68137094933383,0.04863672967265525,265.60491887844327,0.9783122437728095,69.99999999999979,0.9559343999826232,69.99999999999995,10.0,70.0,0.0,0.0,0.0,0.0,1.9885844867630987,0.001160318860478583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007367345085740089,0.0005514336891844868,0.000060416668467223644,0.00010106372788548468,0.0,0.0007513868464529514,0.002573357216194272,0.001283087503518909,0.0013685605467855932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T08:45:00.000+01:00,-2.7755575615628916e-17,2.7466917629226373e-13,0.018270828657459105,151.5450560649719,0.054134532033234619,269.00929026868678,0.9756262142168256,69.99999999999979,0.9519684250924807,69.99999999999993,10.0,70.0,0.0,0.0,0.0,0.0,1.9874296248800905,0.0010393756947072689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006054943607002497,0.0004590883084014058,0.000060416668467223644,0.00008998217860236763,0.0,0.000668997936565429,0.002142412105873227,0.0010937854170799257,0.0015318274704366924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T09:00:00.000+01:00,-6.938893903907228e-17,2.69562150378988e-13,0.019253210064183559,150.15043698020745,0.0589148757267853,272.16058501864537,0.9730831936300072,69.9999999999998,0.948748720579024,69.99999999999993,10.0,70.0,0.0,0.0,0.0,0.0,1.9865013602642419,0.0009004257969179889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004784797443822026,0.0003682820464298129,0.000060416668467223644,0.00007757084005512296,0.0,0.0005767223325837403,0.0017186495500057936,0.0009219647382572293,0.0015606391800940037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T09:15:00.000+01:00,-1.3877787807814457e-16,2.871036741680655e-13,0.020060178697026904,149.3624701605977,0.06291991991759442,274.97690242631287,0.9707841853899221,69.99999999999979,0.9462357159954568,69.99999999999992,10.0,70.0,0.0,0.0,0.0,0.0,1.985700482300911,0.0007518770036956993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003604133291170001,0.00027782130181789396,0.000060416668467223644,0.00006855784801766275,0.0,0.0005097126961313188,0.001296499408483505,0.0007465519643761217,0.0014920396072417497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T09:30:00.000+01:00,-5.551115123125783e-17,2.786659791809143e-13,0.0207527997613527,148.93097780664758,0.06621357682057821,277.254466986485,0.9687847433801545,69.99999999999977,0.9442488800379146,69.99999999999995,10.0,70.0,0.0,0.0,0.0,0.0,1.9850592250462618,0.0006228559323921217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002908162724599242,0.00021484428483992812,0.000060416668467223644,0.00005673753075301646,0.0,0.0004218312069028616,0.0010026066625863314,0.0006322043958585709,0.0013068209454417228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T09:45:00.000+01:00,-2.7755575615628916e-17,2.8177460364986473e-13,0.02130892212596872,148.87023773850596,0.06865819511911997,278.8357124703845,0.9672485053064572,69.99999999999977,0.9427843774484541,69.99999999999995,10.0,70.0,0.0,0.0,0.0,0.0,1.9850592250462618,0.00046886572861840254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002181121942773461,0.00015265251472592353,0.000060416668467223644,0.00004521272166632115,0.0,0.00033614675673656165,0.0007123784020543098,0.0004957056961487978,0.0009801157090812924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
